Log file open, 07/29/21 11:32:14
LogInit: LLM is enabled
[2021.07.29-01.32.17:327][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jason.sanga/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.07.29-01.32.17:327][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.07.29-01.32.17:327][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.07.29-01.32.17:383][  0]LogSlate: Using FreeType 2.10.0
[2021.07.29-01.32.17:383][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.07.29-01.32.17:526][  0]LogAssetRegistry: FAssetRegistry took 0.0038 seconds to start up
[2021.07.29-01.32.17:734][  0]LogInit: Selected Device Profile: [Windows]
[2021.07.29-01.32.17:734][  0]LogInit: Active device profile: [0000019E5C78E100][0000019E5B5A5980 49] Windows
[2021.07.29-01.32.17:734][  0]LogInit: Profiles: [0000019E5C78E100][0000019E5B5A5980 49] Windows, [0000019E5C752100][0000019E5B5ADB00 49] WindowsNoEditor, [0000019E5C78FE00][0000019E5ADA1C80 49] WindowsServer, [0000019E5C750400][0000019E5ADA4140 49] WindowsClient, [0000019E5C78C400][0000019E5ADA82C0 49] IOS, [0000019E5C752F00][0000019E5ADAC440 49] iPadAir, [0000019E5C78EA00][0000019E5ADB05C0 49] iPadAir2, [0000019E5C6BF900][0000019E5B5A8840 49] IPadPro, [0000019E5C6BFA00][0000019E5ADB4880 49] iPadAir3, [0000019E5C78D700][0000019E5ADC49C0 49] iPadAir4, [0000019E5C6BE600][0000019E5ADC8B00 49] iPadMini2, [0000019E5C78F800][0000019E5ADCCC40 49] iPadMini3, [0000019E5C6BCF00][0000019E5ADD4DC0 49] iPadMini4, [0000019E5C78CA00][0000019E5ADD8F40 49] iPadMini5, [0000019E5C707300][0000019E5ADE1200 49] iPhone6, [0000019E5C707400][0000019E5ADDD240 49] iPodTouch6, [0000019E5C6BF700][0000019E5ADE9500 49] iPhone7, [0000019E5C6BF600][0000019E5ADE5540 49] iPodTouch7, [0000019E5C706600][0000019E5ADED6C0 49] iPhone5S, [0000019E5C6BD800][0000019E5ADF1840 49] iPhone6Plus, [0000019E5C704E00][0000019E5ADF59C0 49] iPhone6S, [0000019E5C6BC400][0000019E5ADF9B40 49] iPhone6SPlus, [0000019E5C706D00][0000019E5ADFDCC0 49] iPhone7Plus, [0000019E5C6BFE00][0000019E5AE00180 49] iPhoneSE, [0000019E5C706700][0000019E5AE04300 49] iPhone8, [0000019E5C6BCA00][0000019E5AE08480 49] iPhone8Plus, [0000019E5C706400][0000019E5AE0C600 49] iPhoneX, [0000019E5C6BD900][0000019E5AE10780 49] iPhoneXS, [0000019E5C704700][0000019E5ADD08C0 49] iPhoneXSMax, [0000019E5C6BE800][0000019E5AE14A00 49] iPhoneXR, [0000019E5C707700][0000019E5AE18B40 49] iPhone11, [0000019E5C6BF400][0000019E5AE1CC80 49] iPhone11Pro, [0000019E5C706300][0000019E5AE24E00 49] iPhone11ProMax, [0000019E5C6BDA00][0000019E5AE28F80 49] iPhoneSE2, [0000019E5C705900][0000019E5AE2D100 49] iPhone12Mini, [0000019E5C6BC500][0000019E5AE31280 49] iPhone12, [0000019E5C704400][0000019E5AE35400 49] iPhone12Pro, [0000019E5C6BE900][0000019E5AE39580 49] iPhone12ProMax, [0000019E5C706900][0000019E5AE3D700 49] iPadPro105, [0000019E5C6BD500][0000019E5AE41880 49] iPadPro129, [0000019E5C705700][0000019E5AE45A00 49] iPadPro97, [0000019E5C6BEE00][0000019E5AE49B80 49] iPadPro2_129, [0000019E5C705000][0000019E5AE4DD00 49] iPad5, [0000019E5C6BD200][0000019E5AE501C0 49] iPad6, [0000019E5C753B00][0000019E5AE54340 49] iPad7, [0000019E5C706F00][0000019E5AE584C0 49] iPad8, [0000019E5C752000][0000019E5AE66640 49] iPadPro11, [0000019E5C707C00][0000019E5AE6A7C0 49] iPadPro2_11, [0000019E5C753600][0000019E5AE6E940 49] iPadPro3_129, [0000019E5C707000][0000019E5AE20A80 49] iPadPro4_129, [0000019E5C753F00][0000019E5AE72BC0 49] AppleTV, [0000019E5C705E00][0000019E5AE76D00 49] AppleTV4K, [0000019E5C752300][0000019E5AE7EE80 49] TVOS, [0000019E5C704600][0000019E5AE83000 49] Mac, [0000019E5C750100][0000019E5AE87180 49] MacClient, [0000019E5C706000][0000019E5AE8B300 49] MacNoEditor, [0000019E5C752E00][0000019E5AE8F480 49] MacServer, [0000019E5C6BC600][0000019E5AE93600 49] Linux, [0000019E5C753E00][0000019E5AE97780 49] LinuxAArch64, [0000019E5C6BD000][0000019E5AE9B900 49] LinuxNoEditor, [0000019E5C753200][0000019E5AE9FA80 49] LinuxAArch64NoEditor, [0000019E5C6BED00][0000019E5AEA3C00 49] LinuxClient, [0000019E5C753300][0000019E5AEA60C0 49] LinuxAArch64Client, [0000019E5C6BE200][0000019E5AEAA240 49] LinuxServer, [0000019E5C750C00][0000019E5AEAE3C0 49] LinuxAArch64Server, [0000019E5C6BD700][0000019E5AEB2540 49] Android, [0000019E5C751700][0000019E5AEB66C0 49] Android_Low, [0000019E5C6BC700][0000019E5AEBA840 49] Android_Mid, [0000019E5C753700][0000019E5AEBE9C0 49] Android_High, [0000019E5C6BDB00][0000019E5AE7AB00 49] Android_Default, [0000019E5C752900][0000019E5AEC2C40 49] Android_Adreno4xx, [0000019E5C6BCD00][0000019E5AEC6D80 49] Android_Adreno5xx_Low, [0000019E5C752400][0000019E5AECEF00 49] Android_Adreno5xx, [0000019E5C6BDF00][0000019E5AED3080 49] Android_Adreno6xx, [0000019E5C751B00][0000019E5AED7200 49] Android_Adreno6xx_Vulkan, [0000019E5C6BE400][0000019E5AEDB380 49] Android_Mali_T6xx, [0000019E5C753A00][0000019E5AEDF500 49] Android_Mali_T7xx, [0000019E5C6BE100][0000019E5AEE3680 49] Android_Mali_T8xx, [0000019E5C751D00][0000019E5AEE7800 49] Android_Mali_G71, [0000019E5C6BC200][0000019E5AEEB980 49] Android_Mali_G72, [0000019E5C751100][0000019E5AEEFB00 49] Android_Mali_G72_Vulkan, [0000019E5C6BF000][0000019E5AEF3C80 49] Android_Mali_G76, [0000019E5C751500][0000019E5AEF6140 49] Android_Mali_G76_Vulkan, [0000019E5C6BFD00][0000019E5AEFA2C0 49] Android_Mali_G77, [0000019E5C751900][0000019E5AEFE440 49] Android_Mali_G77_Vulkan, [0000019E5C6BEC00][0000019E5AF025C0 49] Android_Vulkan_SM5, [0000019E5C750300][0000019E5AF06740 49] Android_PowerVR_G6xxx, [0000019E5C6BF100][0000019E5AF0A8C0 49] Android_PowerVR_GT7xxx, [0000019E5C752500][0000019E5AF0EA40 49] Android_PowerVR_GE8xxx, [0000019E5C6BC900][0000019E5AECAB80 49] Android_PowerVR_GM9xxx, [0000019E5C752C00][0000019E5AF12CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000019E5C6BD600][0000019E5AF16E00 49] Android_TegraK1, [0000019E5C750F00][0000019E5AF1AF40 49] Android_Unknown_Vulkan, [0000019E5C6BF500][0000019E5AF230C0 49] Lumin, [0000019E5C752600][0000019E5AF27240 49] Lumin_Desktop, [0000019E5C6BFF00][0000019E5AF2B3C0 49] HoloLens, 
[2021.07.29-01.32.17:833][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.07.29-01.32.17:833][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.07.29-01.32.17:833][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.07.29-01.32.17:833][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.07.29-01.32.17:833][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.07.29-01.32.17:941][  0]LogNetVersion: Kamay 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4088617470)
[2021.07.29-01.32.18:543][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.07.29-01.32.18:693][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.149895 seconds
[2021.07.29-01.32.18:698][  0]LogUObjectArray: 17711 objects as part of root set at end of initial load.
[2021.07.29-01.32.18:698][  0]LogUObjectAllocator: 4553680 out of 0 bytes used by permanent object pool.
[2021.07.29-01.32.18:699][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.07.29-01.32.18:938][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 14.64 ms. Compile time 1.57 ms, link time 13.05 ms.
[2021.07.29-01.32.19:134][  0]LogPython: Using Python 3.7.7
[2021.07.29-01.32.19:848][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.07.29-01.32.19:858][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.07.29-01.32.19:977][  0]SourceControl: Source control is disabled
[2021.07.29-01.32.19:977][  0]SourceControl: Source control is disabled
[2021.07.29-01.32.19:980][  0]SourceControl: Source control is disabled
[2021.07.29-01.32.19:981][  0]SourceControl: Source control is disabled
[2021.07.29-01.32.19:988][  0]SourceControl: Source control is disabled
[2021.07.29-01.32.19:992][  0]LogUProjectInfo: Found projects:
[2021.07.29-01.32.21:170][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.07.29-01.32.21:196][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.07.29-01.32.21:196][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.07.29-01.32.21:272][  0]LogCollectionManager: Loaded 0 collections in 0.001163 seconds
[2021.07.29-01.32.21:295][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Collections/' took 0.00s
[2021.07.29-01.32.21:295][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Developers/jasonsanga/Collections/' took 0.00s
[2021.07.29-01.32.21:296][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Collections/' took 0.00s
[2021.07.29-01.32.21:296][  0]LogOcInput: OculusInput pre-init called
[2021.07.29-01.32.21:308][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.07.29-01.32.21:308][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.07.29-01.32.21:978][  0]LogEngine: Initializing Engine...
[2021.07.29-01.32.21:979][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.07.29-01.32.21:979][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.07.29-01.32.21:980][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.07.29-01.32.21:981][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.07.29-01.32.22:071][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.07.29-01.32.22:082][  0]LogAIModule: Creating AISystem for world Untitled
[2021.07.29-01.32.22:082][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.07.29-01.32.22:085][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.07.29-01.32.22:085][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.07.29-01.32.22:085][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.29-01.32.22:085][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.29-01.32.22:085][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.29-01.32.22:085][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.29-01.32.22:085][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.29-01.32.22:085][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.29-01.32.22:085][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.29-01.32.22:086][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.29-01.32.22:086][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.07.29-01.32.22:086][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.29-01.32.22:098][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.07.29-01.32.22:098][  0]LogAudioMixer: Display: 1: FrontRight
[2021.07.29-01.32.22:125][  0]LogAudioMixer: Display: Using Audio Device Headset Earphone (Plantronics Blackwire 3225 Series)
[2021.07.29-01.32.22:128][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.29-01.32.22:129][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.29-01.32.22:129][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.29-01.32.22:130][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.29-01.32.22:130][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.29-01.32.22:130][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.29-01.32.22:131][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.29-01.32.22:131][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.29-01.32.22:131][  0]LogInit: FAudioDevice initialized.
[2021.07.29-01.32.22:131][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.07.29-01.32.22:131][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.07.29-01.32.22:202][  0]LogDerivedDataCache: Saved boot cache 0.07s 117MB C:/Users/jason.sanga/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.07.29-01.32.22:204][  0]LogInit: Texture streaming: Enabled
[2021.07.29-01.32.22:213][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.07.29-01.32.22:216][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.07.29-01.32.22:216][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.07.29-01.32.22:219][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.07.29-01.32.22:254][  0]LogInit: Transaction tracking system initialized
[2021.07.29-01.32.22:275][  0]BlueprintLog: New page: Editor Load
[2021.07.29-01.32.22:331][  0]LocalizationService: Localization service is disabled
[2021.07.29-01.32.22:349][  0]TimingProfiler: Initialize
[2021.07.29-01.32.22:349][  0]TimingProfiler: OnSessionChanged
[2021.07.29-01.32.22:349][  0]LoadingProfiler: Initialize
[2021.07.29-01.32.22:349][  0]LoadingProfiler: OnSessionChanged
[2021.07.29-01.32.22:349][  0]NetworkingProfiler: Initialize
[2021.07.29-01.32.22:349][  0]NetworkingProfiler: OnSessionChanged
[2021.07.29-01.32.22:349][  0]MemoryProfiler: Initialize
[2021.07.29-01.32.22:349][  0]MemoryProfiler: OnSessionChanged
[2021.07.29-01.32.22:490][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.07.29-01.32.22:490][  0]LogCook: Display: Mobile HDR setting 1
[2021.07.29-01.32.23:982][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/' took 0.24s
[2021.07.29-01.32.24:465][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.07.29-01.32.24:468][  0]SourceControl: Source control is disabled
[2021.07.29-01.32.24:468][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.884
[2021.07.29-01.32.24:469][  0]LightingResults: New page: Lighting Build
[2021.07.29-01.32.24:470][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.07.29-01.32.24:470][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.29-01.32.24:470][  0]MapCheck: New page: Map Check
[2021.07.29-01.32.24:470][  0]LightingResults: New page: Lighting Build
[2021.07.29-01.32.24:478][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.07.29-01.32.24:652][  0]LogLinker: Warning: [AssetLog] C:\Users\jason.sanga\Documents\ARUP SYD\Kamay Ferry Wharf\02 - Unreal\KamayFerryWharves\Kamay100Design\Kamay100Design-v3\Kamay\Content\Vegetation\PFT\EpicContent\Meshes\Environment\Trees\SM_Bush.uasset: Failed to load '/Game/PFT/EpicContent/Materials/Bush/M_Bush': Can't find file.
[2021.07.29-01.32.24:652][  0]LogLinker: Warning: [AssetLog] C:\Users\jason.sanga\Documents\ARUP SYD\Kamay Ferry Wharf\02 - Unreal\KamayFerryWharves\Kamay100Design\Kamay100Design-v3\Kamay\Content\Vegetation\PFT\EpicContent\Meshes\Environment\Trees\SM_Bush.uasset: Failed to load '/Game/PFT/EpicContent/Materials/Bush/M_Bush': Can't find file.
[2021.07.29-01.32.24:652][  0]LogLinker: Warning: [AssetLog] C:\Users\jason.sanga\Documents\ARUP SYD\Kamay Ferry Wharf\02 - Unreal\KamayFerryWharves\Kamay100Design\Kamay100Design-v3\Kamay\Content\Vegetation\PFT\EpicContent\Meshes\Environment\Trees\SM_Bush.uasset: Failed to load '/Game/PFT/EpicContent/Materials/Bush/M_Bush': Can't find file.
[2021.07.29-01.32.24:716][  0]LogLinker: Warning: [AssetLog] C:\Users\jason.sanga\Documents\ARUP SYD\Kamay Ferry Wharf\02 - Unreal\KamayFerryWharves\Kamay100Design\Kamay100Design-v3\Kamay\Content\Vegetation\PFT\EpicContent\Meshes\Environment\Trees\SM_Bush.uasset: Failed to load '/Game/PFT/EpicContent/Materials/Bush/M_Bush': Can't find file.
[2021.07.29-01.32.24:716][  0]LoadErrors: Failed to load /Game/PFT/EpicContent/Materials/Bush/M_Bush.M_Bush Referenced by SM_Bush
[2021.07.29-01.32.24:716][  0]LogLinker: Warning: [AssetLog] C:\Users\jason.sanga\Documents\ARUP SYD\Kamay Ferry Wharf\02 - Unreal\KamayFerryWharves\Kamay100Design\Kamay100Design-v3\Kamay\Content\Vegetation\PFT\EpicContent\Meshes\Environment\Trees\SM_Bush.uasset: Failed to load '/Game/PFT/EpicContent/Materials/Bush/M_Bush': Can't find file.
[2021.07.29-01.32.24:716][  0]LoadErrors: Failed to load /Game/PFT/EpicContent/Materials/Bush/M_Bush.M_Bush Referenced by SM_Bush
[2021.07.29-01.32.27:538][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.07.29-01.32.27:539][  0]LogAIModule: Creating AISystem for world Main
[2021.07.29-01.32.27:564][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.07.29-01.32.27:578][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.07.29-01.32.27:580][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.07.29-01.32.27:580][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.166ms to complete.
[2021.07.29-01.32.27:580][  0]LogFileHelpers: Loading map 'Main' took 3.112
[2021.07.29-01.32.27:582][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.998
[2021.07.29-01.32.27:698][  0]LogSlate: The tab "Cesium" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.07.29-01.32.27:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.29-01.32.27:719][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.29-01.32.27:726][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.29-01.32.27:732][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.29-01.32.27:746][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0095 seconds. Added 4320 classes and 1011 folders.
[2021.07.29-01.32.27:753][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.29-01.32.27:754][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.29-01.32.27:754][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:754][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.29-01.32.27:754][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.07.29-01.32.27:755][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.29-01.32.27:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.29-01.32.27:755][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.07.29-01.32.27:755][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.07.29-01.32.27:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.07.29-01.32.27:755][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.07.29-01.32.27:756][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.29-01.32.27:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.29-01.32.27:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.07.29-01.32.27:756][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.29-01.32.27:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.29-01.32.27:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.29-01.32.27:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.29-01.32.27:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.29-01.32.27:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.29-01.32.27:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.29-01.32.27:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:758][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.29-01.32.27:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.07.29-01.32.27:759][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.29-01.32.27:759][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:759][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.29-01.32.27:759][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.07.29-01.32.27:759][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.29-01.32.27:759][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:759][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.29-01.32.27:759][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.07.29-01.32.27:760][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.29-01.32.27:760][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:760][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.29-01.32.27:760][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.07.29-01.32.27:760][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.29-01.32.27:760][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:760][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.29-01.32.27:760][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.07.29-01.32.27:761][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.29-01.32.27:761][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:761][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.29-01.32.27:761][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.07.29-01.32.27:761][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.29-01.32.27:761][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:761][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.29-01.32.27:761][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.07.29-01.32.27:762][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.29-01.32.27:762][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:762][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.29-01.32.27:762][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.07.29-01.32.27:762][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.29-01.32.27:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.29-01.32.27:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
