Log file open, 07/29/21 04:17:02
LogInit: LLM is enabled
[2021.07.28-18.17.13:225][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.145ms to complete.
[2021.07.28-18.17.13:225][  0]LogFileHelpers: Loading map 'Main' took 0.044
[2021.07.28-18.17.13:227][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.066
[2021.07.28-18.17.13:338][  0]LogSlate: The tab "Cesium" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.07.28-18.17.13:357][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.28-18.17.13:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.28-18.17.13:367][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.28-18.17.13:372][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.28-18.17.13:388][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0118 seconds. Added 4262 classes and 996 folders.
[2021.07.28-18.17.13:393][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.07.28-18.17.13:395][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.28-18.17.13:395][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:395][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.28-18.17.13:395][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2021.07.28-18.17.13:395][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.28-18.17.13:395][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:395][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.28-18.17.13:395][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.07.28-18.17.13:396][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.07.28-18.17.13:396][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:396][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.07.28-18.17.13:396][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.07.28-18.17.13:397][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-18.17.13:397][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:397][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.28-18.17.13:397][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.07.28-18.17.13:397][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.28-18.17.13:397][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:397][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.28-18.17.13:397][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.07.28-18.17.13:398][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.28-18.17.13:398][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:398][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.28-18.17.13:398][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.07.28-18.17.13:399][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.28-18.17.13:399][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:399][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.28-18.17.13:399][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.07.28-18.17.13:399][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.28-18.17.13:399][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:399][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.28-18.17.13:399][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.07.28-18.17.13:400][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.28-18.17.13:400][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:400][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.28-18.17.13:400][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.07.28-18.17.13:400][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.28-18.17.13:400][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:400][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.28-18.17.13:400][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.07.28-18.17.13:401][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.28-18.17.13:401][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:401][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.28-18.17.13:401][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.07.28-18.17.13:401][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.28-18.17.13:401][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:401][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.28-18.17.13:401][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.07.28-18.17.13:402][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-18.17.13:402][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:402][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.28-18.17.13:402][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.07.28-18.17.13:402][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.28-18.17.13:402][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:402][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.28-18.17.13:402][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.07.28-18.17.13:403][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.28-18.17.13:403][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:403][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.28-18.17.13:403][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.07.28-18.17.13:403][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.28-18.17.13:403][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:403][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.28-18.17.13:403][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.07.28-18.17.13:404][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.28-18.17.13:404][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:404][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.28-18.17.13:404][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.07.28-18.17.13:404][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.28-18.17.13:404][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:404][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.28-18.17.13:404][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.07.28-18.17.13:405][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-18.17.13:405][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:405][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.28-18.17.13:405][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.07.28-18.17.13:406][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-18.17.13:406][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:406][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.28-18.17.13:406][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.07.28-18.17.13:406][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.28-18.17.13:406][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:406][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.28-18.17.13:406][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.07.28-18.17.13:407][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.28-18.17.13:407][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:407][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.28-18.17.13:407][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.07.28-18.17.13:407][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.07.28-18.17.13:407][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:407][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.07.28-18.17.13:407][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.07.28-18.17.13:408][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.28-18.17.13:408][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:408][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.28-18.17.13:408][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.07.28-18.17.13:408][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.28-18.17.13:408][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:408][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.28-18.17.13:408][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.07.28-18.17.13:409][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.28-18.17.13:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.28-18.17.13:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.28-18.17.13:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.07.28-18.17.13:451][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.28-18.17.13:452][  0]LogSlate: The tab "CesiumIon" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.07.28-18.17.13:453][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.07.28-18.17.13:540][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.07.28-18.17.13:541][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.07.28-18.17.13:545][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.07.28-18.17.13:637][  0]LogRenderer: Reallocating scene render targets to support 2280x800 Format 10 NumSamples 1 (Frame:1).
[2021.07.28-18.17.13:782][  0]LogD3D12RHI: Creating RTPSO with 128 shaders (0 cached, 128 new) took 114.25 ms. Compile time 100.05 ms, link time 14.04 ms.
[2021.07.28-18.17.13:887][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-18.17.13:916][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-18.17.15:101][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1184.32 ms. Compile time 12.68 ms, link time 1171.61 ms.
[2021.07.28-18.17.15:101][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-18.17.15:129][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-18.17.15:184][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 55.67 ms. Compile time 0.47 ms, link time 55.18 ms.
[2021.07.28-18.17.15:184][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-18.17.15:200][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-18.17.15:382][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.07.28-18.17.15:382][  0]LogLoad: (Engine Initialization) Total time: 15.22 seconds
[2021.07.28-18.17.15:383][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.07.28-18.17.15:383][  0]LogInit: First time updating LLM stats...
[2021.07.28-18.17.15:516][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.07.28-18.17.15:556][  1]LogAssetRegistry: Asset discovery search completed in 9.3370 seconds
[2021.07.28-18.17.15:558][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.07.28-18.17.19:291][ 17]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-18.17.19:312][ 18]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-18.17.19:312][ 18]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-18.17.19:330][ 18]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-18.17.19:333][ 18]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-18.17.19:390][ 18]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-18.17.35:267][956]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.07.28-18.17.35:267][956]LogWindows: File 'libalias_api.dll' does not exist
[2021.07.28-18.18.05:184][956]LogSlate: Window 'Choose Location for importing the Datasmith content' being destroyed
[2021.07.28-18.18.05:193][956]LogFactory: FactoryCreateFile: DatasmithScene with DatasmithImportFactory (0 0 ../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/Datasmith/TOPO_All.udatasmith)
[2021.07.28-18.18.05:193][956]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.07.28-18.18.05:193][956]LogWindows: File 'libalias_api.dll' does not exist
[2021.07.28-18.18.09:359][956]LogSlate: Window 'Datasmith Import Options' being destroyed
[2021.07.28-18.18.09:381][956]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.28-18.18.51:489][956]LogMaterial: Display: Missing cached shader map for material Reprojected, compiling. 
[2021.07.28-18.18.51:541][956]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.07.28-18.18.51:541][956]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 14
[2021.07.28-18.18.51:541][956]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.07.28-18.18.51:541][956]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.07.28-18.18.51:541][956]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.28-18.18.51:541][956]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.07.28-18.18.51:541][956]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2021.07.28-18.18.51:541][956]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.07.28-18.18.51:541][956]LogMaterial: Display: Missing cached shader map for material Reprojected, compiling. 
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 14
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.07.28-18.18.56:254][956]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.07.28-18.19.09:567][956]LogStaticMesh: Warning: C3Dsurface-C-TOPO-Surface1 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.07.28-18.19.09:567][956]LogStaticMesh: Warning: C3Dsurface-C-TOPO-Surface1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.07.28-18.19.09:989][956]LogD3D12RHI: Creating RTPSO with 130 shaders (129 cached, 1 new) took 10.71 ms. Compile time 2.99 ms, link time 7.51 ms.
[2021.07.28-18.19.10:126][956]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/TOPO_All/Textures/Reprojected_Clipped2_2_2_Tex is too long. Rename before cooking.
[2021.07.28-18.19.10:126][956]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/TOPO_All/Materials/Reprojected is too long. Rename before cooking.
[2021.07.28-18.19.10:127][956]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/TOPO_All/Geometries/C3Dsurface-C-TOPO-Surface1 is too long. Rename before cooking.
[2021.07.28-18.19.10:133][956]LogLayoutUV: FindBestPacking (Total Time: 0 ms, Avg Efficiency: -nan(ind))
[2021.07.28-18.19.10:140][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.07.28-18.19.10:168][956]LogDatasmithImport: Imported TOPO_All in [1 min 0.759 s] [Private Bytes: 6.16 GB, Working Set 3.67 GB, Peak Working Set 6.45 GB]
[2021.07.28-18.21.02:220][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.07.28-18.21.02:228][655]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/MainD5A60B19410110B20955EDA54F51F3D9.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main.umap'
[2021.07.28-18.21.02:240][655]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_BuiltData2AEB343148D3FD75247886B7048A3243.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main_BuiltData.uasset'
[2021.07.28-18.21.02:251][655]AssetCheck: New page: Asset Save: multiple assets
[2021.07.28-18.21.02:251][655]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.28-18.21.02:252][655]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.28-18.21.43:939][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.07.28-18.21.43:947][147]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main752919AA4C94B8E637D45F8E964DF610.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main.umap'
[2021.07.28-18.21.45:803][147]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_BuiltData658C055F4F3196A2C888D4B847FD3CB9.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main_BuiltData.uasset'
[2021.07.28-18.21.45:852][147]AssetCheck: New page: Asset Save: multiple assets
[2021.07.28-18.21.45:852][147]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.28-18.21.45:852][147]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.28-18.21.52:757][285]LogAudioMixer: Resetting audio stream to device id 
[2021.07.28-18.21.52:789][285]LogAudioMixer: Display: 0: FrontLeft
[2021.07.28-18.21.52:789][285]LogAudioMixer: Display: 1: FrontRight
[2021.07.28-22.23.12:517][288]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.07.28-22.23.12:543][288]LogAudioMixer: Resetting audio stream to device id 
[2021.07.28-22.23.12:658][288]LogAudioMixer: Display: 0: FrontLeft
[2021.07.28-22.23.12:658][288]LogAudioMixer: Display: 1: FrontRight
[2021.07.28-22.23.14:161][293]FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
[2021.07.28-22.23.14:161][293]FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
[2021.07.28-22.23.14:162][293]LogUdpMessaging: Warning: StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
[2021.07.28-22.23.14:357][293]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.07.28-22.23.16:082][299]FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
[2021.07.28-22.23.16:082][299]FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
[2021.07.28-22.23.16:082][299]LogUdpMessaging: Warning: StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
[2021.07.28-22.23.16:370][299]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.07.28-22.23.18:202][305]FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
[2021.07.28-22.23.18:202][305]FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
[2021.07.28-22.23.18:202][305]LogUdpMessaging: Warning: StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
[2021.07.28-22.23.18:381][305]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.07.28-22.23.21:223][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.07.28-22.23.21:224][313]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.006
[2021.07.28-22.23.21:226][313]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Datasmith/TOPO_All/Textures/Reprojected_Clipped2_2_2_Tex] ([1] browsable assets)...
[2021.07.28-22.23.21:232][313]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Datasmith/TOPO_All/Textures/Reprojected_Clipped2_2_2_Tex.Reprojected_Clipped2_2_2_Tex]
[2021.07.28-22.23.21:232][313]OBJ SavePackage: Finished generating thumbnails for package [/Game/Datasmith/TOPO_All/Textures/Reprojected_Clipped2_2_2_Tex]
[2021.07.28-22.23.21:631][313]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Reprojected_Clipped2_2_2_Tex_AutFED89CF0493A031941935CA261A3BA2F.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Datasmith/TOPO_All/Textures/Reprojected_Clipped2_2_2_Tex_Auto1.uasset'
[2021.07.28-22.23.21:632][313]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Datasmith/TOPO_All/Materials/Master/Reprojected] ([1] browsable assets)...
[2021.07.28-22.23.21:690][313]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Datasmith/TOPO_All/Materials/Master/Reprojected.Reprojected]
[2021.07.28-22.23.21:690][313]OBJ SavePackage: Finished generating thumbnails for package [/Game/Datasmith/TOPO_All/Materials/Master/Reprojected]
[2021.07.28-22.23.21:700][313]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Reprojected_Auto1216509924C781EAEA7AD1AA7ED2FF01D.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Datasmith/TOPO_All/Materials/Master/Reprojected_Auto1.uasset'
[2021.07.28-22.23.21:702][313]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Datasmith/TOPO_All/Materials/Reprojected] ([1] browsable assets)...
[2021.07.28-22.23.21:713][313]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Datasmith/TOPO_All/Materials/Reprojected.Reprojected]
[2021.07.28-22.23.21:713][313]OBJ SavePackage: Finished generating thumbnails for package [/Game/Datasmith/TOPO_All/Materials/Reprojected]
[2021.07.28-22.23.21:722][313]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Reprojected_Auto1A51C6F4345A0F4C2552716A457101902.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Datasmith/TOPO_All/Materials/Reprojected_Auto1.uasset'
[2021.07.28-22.23.21:724][313]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Datasmith/TOPO_All/Geometries/C3Dsurface-C-TOPO-Surface1] ([1] browsable assets)...
[2021.07.28-22.23.21:744][313]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Datasmith/TOPO_All/Geometries/C3Dsurface-C-TOPO-Surface1.C3Dsurface-C-TOPO-Surface1]
[2021.07.28-22.23.21:744][313]OBJ SavePackage: Finished generating thumbnails for package [/Game/Datasmith/TOPO_All/Geometries/C3Dsurface-C-TOPO-Surface1]
